Version 4
SHEET 1 6464 1400
WIRE 3824 -2720 3392 -2720
WIRE 3888 -2720 3824 -2720
WIRE 2064 -2704 1808 -2704
WIRE 2256 -2704 2128 -2704
WIRE 2336 -2688 2320 -2688
WIRE 1808 -2672 1808 -2704
WIRE 1904 -2672 1808 -2672
WIRE 2064 -2672 1968 -2672
WIRE 2256 -2672 2224 -2672
WIRE 640 -2640 560 -2640
WIRE 2080 -2640 2080 -2656
WIRE 1904 -2624 1904 -2656
WIRE 2256 -2624 2256 -2656
WIRE 2336 -2624 2256 -2624
WIRE 1744 -2608 1632 -2608
WIRE 1808 -2608 1808 -2672
WIRE 2176 -2608 2144 -2608
WIRE 2256 -2608 2256 -2624
WIRE 560 -2592 560 -2640
WIRE 1744 -2576 1632 -2576
WIRE 1744 -2544 1744 -2560
WIRE 2624 -2544 2608 -2544
WIRE 2736 -2544 2704 -2544
WIRE 2896 -2544 2880 -2544
WIRE 3008 -2544 2976 -2544
WIRE 1808 -2528 1808 -2576
WIRE 1856 -2528 1808 -2528
WIRE 2064 -2528 1856 -2528
WIRE 2256 -2528 2128 -2528
WIRE 2336 -2512 2320 -2512
WIRE 560 -2496 560 -2512
WIRE 1856 -2496 1856 -2528
WIRE 1904 -2496 1856 -2496
WIRE 2064 -2496 1968 -2496
WIRE 2256 -2496 2224 -2496
WIRE 2608 -2480 2608 -2544
WIRE 2880 -2480 2880 -2544
WIRE 3888 -2480 3888 -2720
WIRE 2080 -2464 2080 -2480
WIRE 1904 -2432 1904 -2480
WIRE 2256 -2432 2256 -2480
WIRE 2336 -2432 2256 -2432
WIRE 2176 -2416 2144 -2416
WIRE 2256 -2416 2256 -2432
WIRE 4144 -2400 4096 -2400
WIRE 3392 -2368 3392 -2720
WIRE 624 -2352 544 -2352
WIRE 4144 -2352 4096 -2352
WIRE 2064 -2336 1808 -2336
WIRE 2256 -2336 2128 -2336
WIRE 2608 -2336 2608 -2400
WIRE 2624 -2336 2608 -2336
WIRE 2736 -2336 2704 -2336
WIRE 2880 -2336 2880 -2400
WIRE 2896 -2336 2880 -2336
WIRE 3008 -2336 2976 -2336
WIRE 544 -2320 544 -2352
WIRE 2336 -2320 2320 -2320
WIRE 3616 -2320 3584 -2320
WIRE 3728 -2320 3696 -2320
WIRE 1808 -2304 1808 -2336
WIRE 1904 -2304 1808 -2304
WIRE 2064 -2304 1968 -2304
WIRE 2256 -2304 2224 -2304
WIRE 4144 -2304 4096 -2304
WIRE 2608 -2288 2608 -2336
WIRE 2880 -2288 2880 -2336
WIRE 2080 -2272 2080 -2288
WIRE 1904 -2256 1904 -2288
WIRE 3728 -2256 3584 -2256
WIRE 1744 -2240 1632 -2240
WIRE 1808 -2240 1808 -2304
WIRE 2256 -2240 2256 -2288
WIRE 2336 -2240 2256 -2240
WIRE 2176 -2224 2144 -2224
WIRE 2256 -2224 2256 -2240
WIRE 4464 -2224 4096 -2224
WIRE 544 -2208 544 -2240
WIRE 1744 -2208 1632 -2208
WIRE 1744 -2176 1744 -2192
WIRE 2608 -2176 2608 -2208
WIRE 2880 -2176 2880 -2208
WIRE 624 -2160 544 -2160
WIRE 1808 -2160 1808 -2208
WIRE 1856 -2160 1808 -2160
WIRE 2064 -2160 1856 -2160
WIRE 2256 -2160 2128 -2160
WIRE 2336 -2144 2320 -2144
WIRE 4144 -2144 4096 -2144
WIRE 1856 -2128 1856 -2160
WIRE 1904 -2128 1856 -2128
WIRE 2064 -2128 1968 -2128
WIRE 2256 -2128 2224 -2128
WIRE 544 -2112 544 -2160
WIRE 2080 -2096 2080 -2112
WIRE 3728 -2096 3600 -2096
WIRE 4144 -2096 4096 -2096
WIRE 2256 -2080 2256 -2112
WIRE 2336 -2080 2256 -2080
WIRE 1904 -2064 1904 -2112
WIRE 2176 -2064 2144 -2064
WIRE 2256 -2064 2256 -2080
WIRE 4144 -2048 4096 -2048
WIRE 4464 -2048 4464 -2224
WIRE 3728 -2032 3600 -2032
WIRE 544 -2016 544 -2032
WIRE 4720 -1968 4672 -1968
WIRE 4000 -1952 4000 -1968
WIRE 4720 -1920 4672 -1920
WIRE 4208 -1888 4176 -1888
WIRE 4304 -1888 4288 -1888
WIRE 4720 -1872 4672 -1872
WIRE 4000 -1856 4000 -1872
WIRE 4304 -1824 4176 -1824
WIRE 3392 -1792 3392 -2288
WIRE 3392 -1792 3280 -1792
WIRE 3888 -1792 3888 -1968
WIRE 3888 -1792 3392 -1792
WIRE 3968 -1792 3888 -1792
WIRE 4912 -1792 4672 -1792
WIRE 3280 -1728 3280 -1792
WIRE 4912 -1728 4912 -1792
WIRE 4720 -1712 4672 -1712
WIRE 4208 -1664 4176 -1664
